Loan Description,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Marketable:,,,,,,,,,,,,,,,
,Treasury Bills (Maturity Value):,,,,1d,,,,,,,,,,
,CUSIP:,,,Yield:,,Issue Date:,Payable Date:,,Interest Payable:,,Issued:,Retired:,Inflation Adjusted:,,Outstanding:
,,Bills1,,10.54,,7/5/1984,1/3/1985,,1/3/1985,,6479,,,,12505
,,Bills2,,10.23,,10/4/1984,,,,,6026,,,,
,,Bills3,,10.52,,7/12/1984,1/10/1985,,1/10/1985,,6473,,,,12694
,,Bills4,,10.11,,10/11/1984,,,,,6221,,,,
,,Bills5,,10.6,,7/19/1984,1/17/1985,,1/17/1985,,6653,,,,18303
,,Bills6,,9.98,,10/18/1984,,,,,6642,,,,
,,Bills7,,8.25,,12/3/1984,,,,,5008,,,,
,,Bills8,,9.04,,1/26/1984,1/24/1985,,1/24/1985,,8481,,,,21765
,,Bills9,,10.64,,7/26/1984,,,,,6653,,,,
,,Bills10,,9.54,,10/25/1984,,,,,6631,,,,
,,Bills11,,10.64,,8/2/1984,1/31/1985,,1/31/1985,,6650,,,,13285
,,Bills12,,9.38,,11/1/1984,,,,,6635,,,,
,,Bills13,,10.68,,8/9/1984,2/7/1985,,2/7/1985,,6665,,,,13554
,,Bills14,,8.82,,11/8/1984,,,,,6889,,,,
,,Bills15,,10.63,,8/16/1984,2/14/1985,,2/14/1985,,6667,,,,13510
,,Bills16,,8.73,,11/15/1984,,,,,6843,,,,
,,Bills17,,9.24,,2/23/1984,2/21/1985,,2/21/1985,,8529,,,,21992
,,Bills18,,10.59,,8/23/1984,,,,,6638,,,,
,,Bills19,,8.59,,11/23/1984,,,,,6825,,,,
,,Bills20,,10.7,,8/30/1984,2/28/1985,,2/28/1985,,6642,,,,13467
,,Bills21,,8.43,,11/29/1984,,,,,6825,,,,
,,Bills22,,10.75,,9/6/1984,3/7/1985,,3/7/1985,,6637,,,,13456
,,Bills23,,8.52,,12/6/1984,,,,,6819,,,,
,,Bills24,,10.49,,9/13/1984,3/14/1985,,3/14/1985,,6648,,,,13555
,,Bills25,,8.38,,12/13/1984,,,,,6907,,,,
,,Bills26,,9.68,,3/22/1984,3/21/1985,,3/21/1985,,8252,,,,21801
,,Bills27,,10.4,,9/20/1984,,,,,6643,,,,
,,Bills28,,7.97,,12/20/1984,,,,,6906,,,,
,,Bills29,,10.39,,9/27/1984,3/28/1985,,3/28/1985,,6634,,,,13479
,,Bills30,,7.75,,12/27/1984,,,,,6845,,,,
,,Bills31,,10.35,,10/4/1984,4/4/1985,,4/4/1985,,6050,,,,6050
,,Bills32,,10.21,,10/11/1984,4/11/1985,,4/11/1985,,6232,,,,6232
,,Bills33,,9.86,,4/19/1984,4/18/1985,,4/18/1985,,8282,,,,14934
,,Bills34,,10.08,,10/18/1984,,,,,6652,,,,
,,Bills35,,9.57,,10/25/1984,4/25/1985,,4/25/1985,,6611,,,,6611
,,Bills36,,9.57,,11/1/1984,5/2/1985,,5/2/1985,,6630,,,,6630
,,Bills37,,9.07,,11/8/1984,5/9/1985,,5/9/1985,,6932,,,,6932
,,Bills38,,10.64,,5/17/1984,5/16/1985,,5/16/1985,,8111,,,,15038
,,Bills39,,8.99,,11/15/1984,,,,,6927,,,,
,,Bills40,,8.79,,11/23/1984,5/23/1985,,5/23/1985,,6827,,,,6827
,,Bills41,,8.5,,11/29/1984,5/30/1985,,5/30/1985,,6828,,,,6828
,,Bills42,,8.67,,12/6/1984,6/6/1985,,6/6/1985,,6827,,,,6827
,,Bills43,,10.92,,6/14/1984,6/13/1985,,6/13/1985,,8354,,,,15283
,,Bills44,,8.57,,12/13/1984,,,,,6929,,,,
,,Bills45,,8.15,,12/20/1984,6/20/1985,,6/20/1985,,6956,,,,6956
,,Bills46,,8.04,,12/27/1984,6/27/1985,,6/27/1985,,6833,,,,6833
,,Bills47,,10.99,,7/12/1984,7/11/1985,,7/11/1985,,8408,,,,8408
,,Bills48,,10.79,,8/9/1984,8/8/1985,,8/8/1985,,8482,,,,8482
,,Bills49,,10.84,,9/6/1984,9/5/1985,,9/5/1985,,8442,,,,8442
,,Bills50,,10.32,,10/4/1984,10/3/1985,,10/3/1985,,8311,,,,8311
,,Bills51,,9.45,,11/1/1984,10/31/1985,,10/31/1985,,8259,,,,8259
,,Bills52,,8.74,,11/29/1984,11/29/1985,,11/29/1985,,8535,,,,8535
,,Bills53,,8.38,,12/27/1984,12/26/1985,,12/26/1985,,8587,,,,8587
,,,,,,,,,,,,,,,
,Treasury Notes,,,Rate:,,Issue Date:,Payable:,,Interest Payable:,,Issued:,Retired:,,,Outstanding:
,CUSIP:,,,,,,,,,,,,,,
,,Note1,,8,,2/15/1978,2/15/1985,,2/15 - 8/15,,4203,,,,4203
,,Note2,,8.25,,8/15/1978,8/15/1985,,2/15 - 8/15,,4837,,,,4837
,,Note3,,10.375,,12/4/1979,5/15/1985,,5/15 - 11/15,,2539,,,,2539
,,Note4,,14.375,,3/30/1980,5/15/1985,,5/15 - 11/15,,2719,,,,2719
,,Note5,,9.625,,6/5/1980,8/15/1985,,2/15 - 8/15,,3293,,,,3293
,,Note6,,11.75,,9/3/1980,11/15/1985,,5/15 - 11/15,,3087,,,,3087
,,Note7,,13.375,,3/31/1981,3/31/1985,,3/31 - 9/30,,3786,,,,3786
,,Note8,,14,,6/30/1981,6/30/1985,,6/30 - 12/31,,3393,,,,3393
,,Note9,,15.875,,9/30/1981,9/30/1985,,3/31 - 9/30,,3961,,,,3961
,,Note10,,14.125,,12/31/1981,12/31/1985,,6/30 - 12/31,,3430,,,,3430
,,Note11,,14.625,,2/16/1982,2/15/1985,,2/15 - 8/15,,5888,,,,5888
,,Note12,,14.125,,5/17/1982,5/15/1985,,5/15 - 11/15,,6952,,,,6952
,,Note13,,13.125,,8/16/1982,8/15/1985,,2/15 - 8/15,,7487,,,,7487
,,Note14,,9.75,,11/15/1982,11/15/1985,,5/15 - 11/15,,6986,,,,6986
,,Note15,,9.25,,1/31/1983,1/31/1985,,1/31 - 7/31,,8298,,,,8298
,,Note16,,9.625,,2/28/1983,2/28/1985,,2/28 - 8/31,,8434,,,,8434
,,Note17,,9.625,,3/31/1983,3/31/1985,,3/31 - 9/30,,9171,,,,9171
,,Note18,,9.5,,5/2/1983,4/30/1985,,4/30 - 10/31,,8572,,,,8572
,,Note19,,9.875,,5/31/1983,5/31/1985,,5/31 - 11/30,,8681,,,,8681
,,Note20,,10,,6/30/1983,6/30/1985,,6/30 - 12/31,,9022,,,,9022
,,Note21,,10.625,,8/1/1983,7/31/1985,,1/31 - 7/31,,8848,,,,8848
,,Note22,,10.625,,8/31/1983,8/31/1985,,2/28 - 8/31,,9073,,,,9073
,,Note23,,10.875,,9/30/1983,9/30/1985,,3/31 - 9/30,,8858,,,,8858
,,Note24,,10.5,,10/31/1983,10/31/1985,,4/30 - 10/31,,9062,,,,9062
,,Note25,,10.5,,11/30/1983,11/30/1985,,5/31 - 11/30,,9079,,,,9079
,,Note26,,10.875,,1/3/1984,12/31/1985,,6/30 - 12/31,,9101,,,,9101
,,Note27,,7.875,,5/17/1976,5/15/1986,,5/15 - 11/15,,5219,,,,5219
,,Note28,,8,,8/16/1976,8/15/1986,,2/15 - 8/15,,9515,,,,9515
,,Note29,,13.5,,12/8/1980,2/15/1986,,2/15 - 8/15,,3188,,,,3188
,,Note30,,13.75,,3/4/1981,5/15/1986,,5/15 - 11/15,,3460,,,,3460
,,Note31,,13.875,,6/3/1981,11/15/1986,,5/15 - 11/15,,3206,,,,3206
,,Note32,,16.125,,9/8/1981,11/15/1986,,5/15 - 11/15,,3469,,,,3469
,,Note33,,14,,3/31/1982,3/31/1986,,3/31 - 9/30,,4215,,,,4215
,,Note34,,14.875,,7/6/1982,6/30/1986,,6/30 - 12/31,,4758,,,,4758
,,Note35,,12.25,,9/30/1982,9/30/1986,,3/31 - 9/30,,5813,,,,5813
,,Note36,,10,,12/31/1982,12/31/1986,,6/30 - 12/31,,5908,,,,5908
,,Note37,,9.875,,2/15/1983,2/15/1986,,2/15 - 8/15,,8116,,,,8116
,,Note38,,9.375,,5/16/1983,5/15/1986,,5/15 - 11/15,,7330,,,,7330
,,Note39,,11.375,,8/15/1983,8/15/1986,,2/15 - 8/15,,8862,,,,8862
,,Note40,,11,,11/15/1983,11/15/1986,,5/15 - 11/15,,7650,,,,7650
,,Note41,,10.625,,1/31/1984,1/31/1986,,1/31 - 7/31,,9228,,,,9228
,,Note42,,10.875,,2/29/1984,2/28/1986,,2/28 - 8/31,,9141,,,,9141
,,Note43,,11.5,,4/2/1984,3/31/1986,,3/31 - 9/30,,9337,,,,9337
